team,members
17_Min,"Aaron Brooks,Andrew Wiggins,Anthony Brown,Cole Aldrich,Derrick Rose,Gorgui Dieng,Jamal Crawford,Jeff Teague,Jimmy Butler,Justin Patton,Karl-Anthony Towns,Marcus Georges-Hunt,Nemanja Bjelica,Shabazz Muhammad,Taj Gibson,Tyus Jones"
17_Orl,"Aaron Gordon,Adreian Payne,Arron Afflalo,Bismack Biyombo,D.J. Augustin,Elfrid Payton,Evan Fournier,Jamel Artis,Jonathan Isaac,Jonathon Simmons,Khem Birch,Mario Hezonja,Marreese Speights,Nikola Vucevic,Rashad Vaughn,Rodney Purvis,Shelvin Mack,Terrence Ross,Wes Iwundu"
17_Dal,"Aaron Harrison,Antonius Cleveland,Dennis Smith Jr.,Devin Harris,Dirk Nowitzki,Dorian Finney-Smith,Doug McDermott,Dwight Powell,Gian Clavell,Harrison Barnes,J.J. Barea,Jalen Jones,Jameel Warney,Jeff Withey,Johnathan Motley,Josh McRoberts,Kyle Collinsworth,Maxi Kleber,Nerlens Noel,Salah Mejri,Scotty Hopson,Wesley Matthews,Yogi Ferrell"
17_Hou,"Aaron Jackson,Bobby Brown,Brandan Wright,Briante Weber,Chinanu Onuaku,Chris Paul,Clint Capela,Demetrius Jackson,Eric Gordon,Gerald Green,Isaiah Canaan,James Harden,Joe Johnson,Luc Mbah a Moute,Markel Brown,Nene,PJ Tucker,RJ Hunter,Ryan Anderson,Tarik Black,Tim Quarterman,Trevor Ariza,Troy Williams,Zhou Qi"
17_Bos,"Abdel Nader,Al Horford,Aron Baynes,Daniel Theis,Gordon Hayward,Greg Monroe,Guerschon Yabusele,Jabari Bird,Jarell Eddie,Jaylen Brown,Jayson Tatum,Jonathan Gibson,Kadeem Allen,Kyrie Irving,Marcus Morris,Marcus Smart,Semi Ojeleye,Shane Larkin,Terry Rozier,Xavier Silas"
17_Ind,"Al Jefferson,Alex Poythress,Ben Moore,Bojan Bogdanovic,Cory Joseph,Damien Wilkins,Darren Collison,Domantas Sabonis,Edmond Sumner,Glenn Robinson III,Ike Anigbogu,Joe Young,Lance Stephenson,Myles Turner,Thaddeus Young,TJ Leaf,Trevor Booker,Trey McKinney-Jones,Victor Oladipo"
17_Pho,"Alan Williams,Alec Peters,Alex Len,Danuel House,Davon Reed,Derrick Jones Jr.,Devin Booker,Dragan Bender,Elfrid Payton,Eric Bledsoe,Greg Monroe,Isaiah Canaan,Jared Dudley,Josh Gray,Josh Jackson,Marquese Chriss,Mike James,Shaquille Harrison,TJ Warren,Troy Daniels,Tyler Ulis,Tyson Chandler"
17_Uta,"Alec Burks,Dante Exum,David Stockton,Derrick Favors,Donovan Mitchell,Ekpe Udoh,Erik McCree,Georges Niang,Jae Crowder,Joe Ingles,Joe Johnson,Jonas Jerebko,Nate Wolters,Naz Mitrou-Long,Raul Neto,Ricky Rubio,Rodney Hood,Royce O'Neale,Rudy Gobert,Thabo Sefolosha,Tony Bradley"
17_Okc,"Alex Abrines,Andre Roberson,Carmelo Anthony,Corey Brewer,Dakari Johnson,Daniel Hamilton,Jerami Grant,Josh Huestis,Kyle Singler,Nick Collison,Patrick Patterson,Paul George,PJ Dozier,Raymond Felton,Russell Westbrook,Steven Adams,Terrance Ferguson"
17_Lal,"Alex Caruso,Andre Ingram,Andrew Bogut,Brandon Ingram,Brook Lopez,Channing Frye,Corey Brewer,Derrick Williams,Gary Payton II,Isaiah Thomas,Ivica Zubac,Jordan Clarkson,Josh Hart,Julius Randle,Kentavious Caldwell-Pope,Kyle Kuzma,Larry Nance Jr.,Lonzo Ball,Luol Deng,Nigel Hayes,Thomas Bryant,Travis Wear,Tyler Ennis,Vander Blue"
17_Por,"Al-Farouq Aminu,Caleb Swanigan,CJ McCollum,Damian Lillard,Ed Davis,Evan Turner,Georgios Papagiannis,Jake Layman,Jusuf Nurkic,Maurice Harkless,Meyers Leonard,Noah Vonleh,Pat Connaughton,Shabazz Napier,Wade Baldwin IV,Zach Collins"
17_Tor,"Alfonzo McKinnie,Bruno Caboclo,CJ Miles,Delon Wright,DeMar DeRozan,Fred VanVleet,Jakob Poeltl,Jonas Valanciunas,Kyle Lowry,Lorenzo Brown,Lucas Nogueira,Malachi Richardson,Malcolm Miller,Nigel Hayes,Norman Powell,OG Anunoby,Pascal Siakam,Serge Ibaka"
17_Bro,"Allen Crabbe,Caris LeVert,D'Angelo Russell,Dante Cunningham,DeMarre Carroll,Isaiah Whitehead,Jacob Wiley,Jahlil Okafor,James Webb III,Jarrett Allen,Jeremy Lin,Joe Harris,Milton Doyle,Nik Stauskas,Quincy Acy,Rashad Vaughn,Rondae Hollis-Jefferson,Sean Kilpatrick,Spencer Dinwiddie,Timofey Mozgov,Trevor Booker,Tyler Zeller"
17_Phi,"Amir Johnson,Ben Simmons,Dario Saric,Demetrius Jackson,Ersan Ilyasova,Furkan Korkmaz,Jacob Pullen,Jahlil Okafor,James Michael McAdoo,James Young,Jerryd Bayless,JJ Redick,Joel Embiid,Justin Anderson,Larry Drew II,Marco Belinelli,Markelle Fultz,Nik Stauskas,Richaun Holmes,Robert Covington,T.J. McConnell,Timothe Luwawu-Cabarrot,Trevor Booker"
17_Det,"Andre Drummond,Anthony Tolliver,Avery Bradley,Blake Griffin,Boban Marjanovic,Dwight Buycks,Eric Moreland,Henry Ellenson,Ish Smith,Jameer Nelson,James Ennis III,Jon Leuer,Kay Felder,Langston Galloway,Luis Montero,Luke Kennard,Reggie Bullock,Reggie Hearn,Reggie Jackson,Stanley Johnson,Tobias Harris,Willie Reed"
17_Gol,"Andre Iguodala,Chris Boucher,Damian Jones,David West,Draymond Green,JaVale McGee,Jordan Bell,Kevin Durant,Kevon Looney,Klay Thompson,Nick Young,Omri Casspi,Patrick McCaw,Quinn Cook,Shaun Livingston,Stephen Curry,Zaza Pachulia"
17_Mem,"Andrew Harrison,Ben McLemore,Brandan Wright,Briante Weber,Brice Johnson,Chandler Parsons,Deyonta Davis,Dillon Brooks,Ivan Rabb,James Ennis III,JaMychal Green,Jarell Martin,Kobi Simmons,Marc Gasol,Mario Chalmers,Marquis Teague,MarShon Brooks,Mike Conley,Myke Henry,Omari Johnson,Tyreke Evans,Vincent Hunter,Wayne Selden,Xavier Rathan-Mayes"
17_Atl,"Andrew White III,Antonius Cleveland,Damion Lee,DeAndre' Bembry,Dennis Schroder,Dewayne Dedmon,Ersan Ilyasova,Isaiah Taylor,Jaylen Morris,Jeremy Evans,John Collins,Josh Magette,Kent Bazemore,Luke Babbitt,Malcolm Delaney,Marco Belinelli,Mike Muscala,Miles Plumlee,Nicolas Brussino,Taurean Prince,Tyler Cavanaugh,Tyler Dorsey"
